"",Year,seasonName,Team,Position,Player Name,Shirt #,Age,Country,Height,Weight,Appearances,Substitute Appearances,Goals,Assists,Shots,Shots On Target,Offsides,Own Goals,Shots Faced,Saves,Goals Conceded,Fouls Committed,Fouls Suffered,Yellow Cards,Red Cards
256,2025,2025-26 English Premier League,Manchester City,Midfielder,Tijjani Reijnders,4,27,Netherlands,"5' 10""",161 lbs,7,0,1,2,14,5,1,0,0,0,6,4,6,1,0
361,2025,2025-26 English Premier League,Manchester City,Midfielder,Rayan Cherki,10,22,France,"5' 11""",157 lbs,2,1,1,0,1,1,0,0,0,0,2,1,0,0,0
382,2025,2025-26 English Premier League,Manchester City,Midfielder,Matheus Nunes,-1,27,Portugal,"6' 0""",172 lbs,5,2,1,0,2,1,0,0,0,0,3,3,3,1,0
395,2025,2025-26 English Premier League,Manchester City,Midfielder,Oscar Bobb,52,22,Norway,"5' 10""",152 lbs,6,2,0,1,2,0,0,0,0,0,4,3,9,0,0
429,2025,2025-26 English Premier League,Manchester City,Midfielder,Nico González,14,23,Spain,"6' 2""",192 lbs,6,3,0,0,3,0,0,0,0,0,4,4,6,1,0
441,2025,2025-26 English Premier League,Manchester City,Midfielder,Nico O'Reilly,33,20,England,"5' 10""",170 lbs,6,2,0,0,3,0,0,0,0,0,2,4,0,2,0
489,2025,2025-26 English Premier League,Manchester City,Midfielder,Divine Mukasa,63,18,England,"5' 11""",NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,2025,2025-26 English Premier League,Manchester City,Forward,Erling Haaland,9,25,Norway,"6' 5""",192 lbs,7,0,9,1,29,14,0,0,0,0,5,7,3,0,0
319,2025,2025-26 English Premier League,Manchester City,Forward,Jérémy Doku,-1,23,Belgium,"5' 8""",146 lbs,7,3,0,3,4,3,2,0,0,0,2,5,10,0,0
380,2025,2025-26 English Premier League,Manchester City,Forward,Omar Marmoush,7,26,Egypt,"5' 11""",179 lbs,3,1,0,1,5,2,0,0,0,0,3,1,5,0,0
386,2025,2025-26 English Premier League,Manchester City,Forward,Savinho,26,21,Brazil,"5' 10""",146 lbs,4,2,0,0,2,1,3,0,0,0,2,1,5,0,0
525,2025,2025-26 English Premier League,Manchester City,Forward,Ryan Mcaidoo,-1,17,England,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2025,2025-26 English Premier League,Manchester United,Goalkeeper,Tom Heaton,22,39,England,"6' 2""",185 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,2025,2025-26 English Premier League,Manchester United,Goalkeeper,André Onana,-1,29,Cameroon,"6' 3""",203 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,2025,2025-26 English Premier League,Manchester United,Goalkeeper,Altay Bayindir,-1,27,Turkey,"6' 6""",192 lbs,6,0,0,0,0,0,0,0,0,13,11,0,3,0,0
372,2025,2025-26 English Premier League,Manchester United,Goalkeeper,Senne Lammens,31,23,Belgium,"6' 4""",152 lbs,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0
52,2025,2025-26 English Premier League,Manchester United,Defender,Harry Maguire,5,32,England,"6' 4""",196 lbs,6,4,0,1,3,0,0,0,0,0,3,3,0,0,0
65,2025,2025-26 English Premier League,Manchester United,Defender,Luke Shaw,23,30,England,"5' 10""",174 lbs,7,0,0,0,1,0,0,0,0,0,10,9,0,0,0
189,2025,2025-26 English Premier League,Manchester United,Defender,Diogo Dalot,2,26,Portugal,"6' 0""",172 lbs,5,1,0,1,2,0,1,0,0,0,7,3,1,0,0
192,2025,2025-26 English Premier League,Manchester United,Defender,Matthijs de Ligt,4,26,Netherlands,"6' 2""",194 lbs,7,0,0,0,5,1,0,0,0,0,11,4,3,0,0
193,2025,2025-26 English Premier League,Manchester United,Defender,Noussair Mazraoui,3,27,Morocco,"6' 0""",139 lbs,3,1,0,0,0,0,0,0,0,0,2,2,3,0,0
460,2025,2025-26 English Premier League,Manchester United,Defender,Leny Yoro,-1,19,France,"6' 3""",183 lbs,7,2,0,0,3,0,0,0,0,0,8,3,0,0,0
472,2025,2025-26 English Premier League,Manchester United,Defender,Tyler Fredricson,33,20,England,"6' 0""",152 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,2025,2025-26 English Premier League,Manchester United,Defender,Ayden Heaven,26,19,England,"6' 2""",170 lbs,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
499,2025,2025-26 English Premier League,Manchester United,Defender,Patrick Dorgu,-1,20,Denmark,"6' 1""",150 lbs,6,1,0,1,4,0,3,0,0,0,8,8,18,2,0
520,2025,2025-26 English Premier League,Manchester United,Defender,Diego León,-1,18,Paraguay,"5' 10""",181 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2025,2025-26 English Premier League,Manchester United,Midfielder,Bruno Fernandes,-1,31,Portugal,"5' 10""",146 lbs,7,0,2,0,16,6,0,0,0,0,11,6,13,2,0
74,2025,2025-26 English Premier League,Manchester United,Midfielder,Casemiro,-1,33,Brazil,"6' 1""",183 lbs,6,1,1,0,5,1,0,0,0,0,3,5,3,2,1
162,2025,2025-26 English Premier League,Manchester United,Midfielder,Mason Mount,7,26,England,"5' 11""",168 lbs,6,2,1,0,4,1,0,0,0,0,3,3,3,0,0
204,2025,2025-26 English Premier League,Manchester United,Midfielder,Manuel Ugarte,-1,24,Uruguay,"6' 0""",170 lbs,6,4,0,0,2,0,0,0,0,0,7,9,3,0,0
442,2025,2025-26 English Premier League,Manchester United,Midfielder,Kobbie Mainoo,37,20,England,"5' 9""",159 lbs,5,5,0,0,2,0,1,0,0,0,4,1,1,0,0
250,2025,2025-26 English Premier League,Manchester United,Forward,Jadon Sancho,19,25,England,"5' 11""",168 lbs,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
252,2025,2025-26 English Premier League,Manchester United,Forward,Matheus Cunha,10,26,Brazil,"6' 0""",168 lbs,6,2,0,0,15,7,0,0,0,0,6,3,10,0,0
281,2025,2025-26 English Premier League,Manchester United,Forward,Bryan Mbeumo,19,26,Cameroon,"5' 8""",139 lbs,7,0,1,1,17,7,2,0,0,0,10,3,11,0,0
296,2025,2025-26 English Premier League,Manchester United,Forward,Joshua Zirkzee,11,24,Netherlands,"6' 4""",183 lbs,3,3,0,0,8,1,0,0,0,0,3,0,1,0,0
334,2025,2025-26 English Premier League,Manchester United,Forward,Benjamin Sesko,-1,22,Slovenia,"6' 5""",185 lbs,7,3,2,0,12,6,0,0,0,0,7,8,1,0,0
348,2025,2025-26 English Premier League,Manchester United,Forward,Amad,16,23,Ivory Coast,"5' 8""",159 lbs,6,1,0,0,11,4,4,0,0,0,6,0,10,0,0
435,2025,2025-26 English Premier League,Manchester United,Forward,Alejandro Garnacho,49,21,Argentina,"5' 11""",161 lbs,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
59,2025,2025-26 English Premier League,Newcastle United,Goalkeeper,Nick Pope,1,33,England,"6' 3""",168 lbs,7,0,0,0,0,0,0,0,0,19,5,0,0,1,0
183,2025,2025-26 English Premier League,Newcastle United,Goalkeeper,Aaron Ramsdale,32,27,England,"6' 3""",192 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2025,2025-26 English Premier League,Newcastle United,Defender,Lewis Hall,3,21,England,"5' 10""",161 lbs,3,2,0,0,1,0,0,0,0,0,1,1,4,0,0
34,2025,2025-26 English Premier League,Newcastle United,Defender,Kieran Trippier,2,35,England,"5' 10""",157 lbs,6,1,0,0,0,0,0,0,0,0,4,9,4,0,0
51,2025,2025-26 English Premier League,Newcastle United,Defender,Jamaal Lascelles,6,31,England,"6' 2""",194 lbs,2,2,0,0,1,0,0,0,0,0,2,0,0,0,0
73,2025,2025-26 English Premier League,Newcastle United,Defender,Emil Krafth,17,31,Sweden,"6' 0""",183 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2025,2025-26 English Premier League,Newcastle United,Defender,Fabian Schär,5,33,Switzerland,"6' 1""",183 lbs,4,0,0,0,4,0,0,0,0,0,2,5,3,0,0
107,2025,2025-26 English Premier League,Newcastle United,Defender,Dan Burn,33,33,England,"6' 6""",192 lbs,7,0,0,1,2,0,0,0,0,0,5,12,6,2,0
290,2025,2025-26 English Premier League,Newcastle United,Defender,Sven Botman,4,25,Netherlands,"6' 4""",179 lbs,5,1,0,0,1,1,0,0,0,0,2,4,0,0,0
366,2025,2025-26 English Premier League,Newcastle United,Defender,Valentino Livramento,21,22,England,"6' 0""",141 lbs,6,0,0,1,0,0,0,0,0,0,3,3,8,0,0
379,2025,2025-26 English Premier League,Newcastle United,Defender,Malick Thiaw,12,24,Germany,"6' 3""",174 lbs,4,1,0,0,4,2,0,0,0,0,3,4,1,1,0
71,2025,2025-26 English Premier League,Newcastle United,Midfielder,Jacob Murphy,23,30,England,"5' 10""",161 lbs,6,2,0,1,12,5,1,0,0,0,0,0,1,0,0
113,2025,2025-26 English Premier League,Newcastle United,Midfielder,Joelinton,7,29,Brazil,"6' 1""",179 lbs,5,0,0,0,6,2,0,0,0,0,3,8,4,2,0
137,2025,2025-26 English Premier League,Newcastle United,Midfielder,Bruno Guimarães,39,27,Brazil,"6' 0""",161 lbs,6,0,2,0,4,2,0,0,0,0,5,15,19,2,0
208,2025,2025-26 English Premier League,Newcastle United,Midfielder,Harvey Barnes,11,27,England,"5' 9""",146 lbs,7,4,0,0,8,1,1,0,0,0,3,3,4,0,0
248,2025,2025-26 English Premier League,Newcastle United,Midfielder,Joe Willock,28,26,England,"5' 10""",157 lbs,2,1,0,0,1,0,0,0,0,0,0,2,1,0,0
254,2025,2025-26 English Premier League,Newcastle United,Midfielder,Sandro Tonali,-1,25,Italy,"5' 11""",172 lbs,7,0,0,1,9,3,0,0,0,0,4,3,9,0,0
327,2025,2025-26 English Premier League,Newcastle United,Midfielder,Jacob Ramsey,41,24,England,"5' 11""",163 lbs,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0
476,2025,2025-26 English Premier League,Newcastle United,Midfielder,Lewis Miley,67,19,England,"6' 1""",159 lbs,5,4,0,0,1,0,1,0,0,0,1,0,0,0,0
181,2025,2025-26 English Premier League,Newcastle United,Forward,Alexander Isak,9,26,Sweden,"6' 4""",170 lbs,2,1,0,0,3,0,0,0,0,0,1,1,0,0,0
275,2025,2025-26 English Premier League,Newcastle United,Forward,Anthony Gordon,-1,24,England,"6' 0""",159 lbs,4,0,0,0,12,4,1,0,0,0,1,4,7,0,1
356,2025,2025-26 English Premier League,Newcastle United,Forward,Anthony Elanga,-1,23,Sweden,"5' 10""",152 lbs,7,4,0,0,3,1,0,0,0,0,5,0,7,0,0
363,2025,2025-26 English Premier League,Newcastle United,Forward,Nick Woltemade,27,23,Germany,"6' 6""",196 lbs,4,0,3,0,7,3,1,0,0,0,0,3,5,0,0
422,2025,2025-26 English Premier League,Newcastle United,Forward,William Osula,18,22,Denmark,"5' 11""",179 lbs,7,6,1,0,3,1,0,0,0,0,3,11,1,0,0
506,2025,2025-26 English Premier League,Newcastle United,Forward,Park Seung-Soo,64,18,NaN,"6' 0""",137 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2025,2025-26 English Premier League,Nottingham Forest,Goalkeeper,Matz Sels,26,33,Belgium,"6' 2""",163 lbs,7,0,0,0,0,0,0,0,0,25,12,0,0,1,0
83,2025,2025-26 English Premier League,Nottingham Forest,Goalkeeper,Angus Gunn,18,29,Scotland,"6' 5""",170 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,2025,2025-26 English Premier League,Nottingham Forest,Goalkeeper,John,13,29,Brazil,"6' 5""",201 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2025,2025-26 English Premier League,Nottingham Forest,Defender,Willy Boly,30,34,Ivory Coast,"6' 5""",203 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,2025,2025-26 English Premier League,Nottingham Forest,Defender,Morato,4,24,Brazil,"6' 4""",192 lbs,4,0,0,0,1,0,0,0,0,0,6,5,1,2,0
120,2025,2025-26 English Premier League,Nottingham Forest,Defender,Ola Aina,-1,28,Nigeria,"6' 0""",181 lbs,3,0,0,0,2,0,0,0,0,0,5,5,3,1,0
136,2025,2025-26 English Premier League,Nottingham Forest,Defender,Oleksandr Zinchenko,35,28,Ukraine,"5' 9""",139 lbs,2,0,0,0,3,1,1,0,0,0,2,1,2,0,0
190,2025,2025-26 English Premier League,Nottingham Forest,Defender,Nikola Milenkovic,31,27,Serbia,"6' 5""",196 lbs,7,0,0,0,2,0,0,0,0,0,12,3,2,1,0
349,2025,2025-26 English Premier League,Nottingham Forest,Defender,Neco Williams,3,24,Wales,"6' 0""",159 lbs,7,0,1,0,6,3,1,0,0,0,12,10,11,4,0
456,2025,2025-26 English Premier League,Nottingham Forest,Defender,Jair Paula,23,20,Brazil,"6' 6""",192 lbs,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
457,2025,2025-26 English Premier League,Nottingham Forest,Defender,Murillo,5,23,Brazil,"5' 11""",163 lbs,4,0,0,0,0,0,0,0,0,0,6,4,2,1,0
473,2025,2025-26 English Premier League,Nottingham Forest,Defender,Zach Abbott,-1,19,England,"5' 11""",152 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,2025,2025-26 English Premier League,Nottingham Forest,Defender,Nicolò Savona,37,22,Italy,"6' 4""",174 lbs,2,1,0,0,0,0,0,0,0,0,4,2,1,0,0
126,2025,2025-26 English Premier League,Nottingham Forest,Midfielder,Ibrahim Sangaré,-1,27,Ivory Coast,"6' 3""",170 lbs,5,1,0,0,2,0,0,0,0,0,6,6,1,0,0
188,2025,2025-26 English Premier League,Nottingham Forest,Midfielder,Elliot Anderson,8,22,England,"5' 10""",150 lbs,7,0,0,1,9,2,1,0,0,0,12,8,15,2,0
201,2025,2025-26 English Premier League,Nottingham Forest,Midfielder,Ryan Yates,22,27,England,"6' 3""",192 lbs,4,3,0,0,1,1,0,0,0,0,2,4,1,1,0
209,2025,2025-26 English Premier League,Nottingham Forest,Midfielder,Morgan Gibbs-White,-1,25,England,"5' 7""",146 lbs,7,1,0,1,14,3,0,0,0,0,10,6,9,0,0
236,2025,2025-26 English Premier League,Nottingham Forest,Midfielder,Nicolás Domínguez,16,27,Argentina,"5' 10""",161 lbs,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0
364,2025,2025-26 English Premier League,Nottingham Forest,Midfielder,James McAtee,24,22,England,"5' 11""",159 lbs,4,3,0,0,1,0,0,0,0,0,5,2,3,0,0
423,2025,2025-26 English Premier League,Nottingham Forest,Midfielder,Douglas Luiz,12,27,Brazil,"5' 9""",146 lbs,1,0,0,0,1,0,0,0,0,0,1,1,2,0,0
29,2025,2025-26 English Premier League,Nottingham Forest,Forward,Chris Wood,11,33,New Zealand,"6' 3""",179 lbs,7,0,2,0,16,6,3,0,0,0,7,5,4,0,0
98,2025,2025-26 English Premier League,Nottingham Forest,Forward,Taiwo Awoniyi,9,28,Nigeria,"6' 0""",183 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,2025,2025-26 English Premier League,Nottingham Forest,Forward,Callum Hudson-Odoi,7,24,England,"6' 0""",168 lbs,7,3,1,0,6,4,1,0,0,0,7,3,3,0,0
294,2025,2025-26 English Premier League,Nottingham Forest,Forward,Dan Ndoye,14,24,Switzerland,"6' 0""",172 lbs,7,0,1,1,2,1,0,0,0,0,8,5,6,0,0
331,2025,2025-26 English Premier League,Nottingham Forest,Forward,Igor Jesus,19,24,Brazil,"5' 11""",161 lbs,6,6,0,0,4,2,0,0,0,0,4,3,1,0,0
353,2025,2025-26 English Premier League,Nottingham Forest,Forward,Arnaud Kalimuendo,15,23,France,"5' 10""",172 lbs,5,5,0,0,3,0,0,0,0,0,2,1,0,0,0
357,2025,2025-26 English Premier League,Nottingham Forest,Forward,Dilane Bakwa,29,23,France,"5' 11""",163 lbs,4,2,0,0,3,3,0,0,0,0,4,3,4,0,0
427,2025,2025-26 English Premier League,Nottingham Forest,Forward,Omari Hutchinson,21,21,England,"5' 9""",141 lbs,4,4,0,0,4,2,1,0,0,0,2,1,0,0,0
465,2025,2025-26 English Premier League,Nottingham Forest,Forward,Jota Silva,26,26,Portugal,"5' 10""",170 lbs,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
309,2025,2025-26 English Premier League,Sunderland,Goalkeeper,Anthony Patterson,1,25,England,"6' 2""",170 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,2025,2025-26 English Premier League,Sunderland,Goalkeeper,Robin Roefs,22,22,Netherlands,"6' 4""",159 lbs,7,0,0,0,0,0,0,0,0,24,6,0,1,1,0
63,2025,2025-26 English Premier League,Sunderland,Defender,Arthur Masuaku,-1,31,Congo DR,"5' 10""",174 lbs,3,1,0,0,1,0,0,0,0,0,2,3,0,1,0
127,2025,2025-26 English Premier League,Sunderland,Defender,Nordi Mukiele,20,27,France,"6' 2""",183 lbs,5,0,0,0,2,0,0,0,0,0,4,4,4,0,0
131,2025,2025-26 English Premier League,Sunderland,Defender,Omar Alderete,15,28,Paraguay,"6' 2""",170 lbs,7,1,1,1,6,2,0,0,0,0,6,5,2,1,0
158,2025,2025-26 English Premier League,Sunderland,Defender,Reinildo Mandava,-1,31,Mozambique,"6' 0""",161 lbs,5,0,0,0,1,0,0,0,0,0,3,4,9,1,1
262,2025,2025-26 English Premier League,Sunderland,Defender,Lutsharel Geertruida,6,25,Netherlands,"6' 0""",150 lbs,4,4,0,0,1,1,0,0,0,0,0,1,0,0,0
314,2025,2025-26 English Premier League,Sunderland,Defender,Danny Ballard,-1,26,Northern Ireland,"6' 2""",185 lbs,5,3,1,0,7,2,0,0,0,0,1,2,4,0,0
339,2025,2025-26 English Premier League,Sunderland,Defender,Trai Hume,-1,23,Northern Ireland,"5' 11""",163 lbs,7,0,0,0,4,0,0,0,0,0,6,2,6,0,0
405,2025,2025-26 English Premier League,Sunderland,Defender,Jenson Seelt,14,22,Netherlands,"6' 4""",183 lbs,2,1,0,0,0,0,0,0,0,0,2,1,1,0,0
41,2025,2025-26 English Premier League,Sunderland,Midfielder,Granit Xhaka,-1,33,Switzerland,"6' 1""",174 lbs,7,0,0,3,3,2,0,0,0,0,6,10,9,3,0
90,2025,2025-26 English Premier League,Sunderland,Midfielder,Luke O'Nien,13,30,England,"5' 9""",161 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,2025,2025-26 English Premier League,Sunderland,Midfielder,Patrick Roberts,16,28,England,"5' 6""",128 lbs,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
317,2025,2025-26 English Premier League,Sunderland,Midfielder,Daniel Neil,4,23,England,"6' 1""",137 lbs,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
332,2025,2025-26 English Premier League,Sunderland,Midfielder,Enzo Le Fée,28,25,France,"5' 7""",139 lbs,6,2,1,0,2,1,0,0,0,0,5,5,5,0,0
432,2025,2025-26 English Premier League,Sunderland,Midfielder,Habib Diarra,19,21,Senegal,"5' 10""",161 lbs,4,0,0,0,6,1,0,0,0,0,2,4,1,1,0
461,2025,2025-26 English Premier League,Sunderland,Midfielder,Noah Sadiki,-1,20,Belgium,"5' 5""",128 lbs,7,0,0,0,2,0,0,0,0,0,6,9,11,3,0
484,2025,2025-26 English Premier League,Sunderland,Midfielder,Chris Rigg,11,18,England,"5' 10""",141 lbs,4,2,0,0,2,0,0,0,0,0,0,2,0,0,0
496,2025,2025-26 English Premier League,Sunderland,Midfielder,Marc Guiu,38,19,Spain,"6' 2""",181 lbs,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0
517,2025,2025-26 English Premier League,Sunderland,Midfielder,Harrison Jones,50,20,England,"5' 10""",150 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2025,2025-26 English Premier League,Sunderland,Forward,Bertrand Traoré,-1,30,Burkina Faso,"5' 11""",161 lbs,2,1,0,0,3,2,0,0,0,0,2,1,2,1,0
265,2025,2025-26 English Premier League,Sunderland,Forward,Wilson Isidor,18,25,France,"6' 1""",172 lbs,7,3,3,0,15,5,2,0,0,0,5,2,1,0,0
311,2025,2025-26 English Premier League,Sunderland,Forward,Brian Brobbey,9,23,Netherlands,"5' 11""",172 lbs,3,3,0,0,0,0,1,0,0,0,0,0,2,0,0
418,2025,2025-26 English Premier League,Sunderland,Forward,Simon Adingra,-1,23,Ivory Coast,"5' 9""",150 lbs,6,2,0,0,1,0,3,0,0,0,4,5,3,1,0
449,2025,2025-26 English Premier League,Sunderland,Forward,Eliezer Mayenda,12,20,Spain,"5' 11""",163 lbs,5,2,1,0,4,2,1,0,0,0,1,3,3,0,0
491,2025,2025-26 English Premier League,Sunderland,Forward,Chemsdine Talbi,7,20,Morocco,"5' 9""",141 lbs,7,1,0,1,8,1,0,0,0,0,2,1,0,0,0
116,2025,2025-26 English Premier League,Tottenham Hotspur,Goalkeeper,Guglielmo Vicario,1,29,Italy,"6' 4""",183 lbs,7,0,0,0,0,0,0,0,0,24,5,0,2,0,0
430,2025,2025-26 English Premier League,Tottenham Hotspur,Goalkeeper,Antonin Kinsky,31,22,Czechia,"6' 3""",183 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2025,2025-26 English Premier League,Tottenham Hotspur,Defender,Ben Davies,33,32,Wales,"5' 11""",170 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2025,2025-26 English Premier League,Tottenham Hotspur,Defender,Cristian Romero,17,27,Argentina,"6' 1""",172 lbs,7,0,0,1,2,1,0,0,0,0,5,8,6,3,0
220,2025,2025-26 English Premier League,Tottenham Hotspur,Defender,Kevin Danso,-1,27,Austria,"6' 3""",185 lbs,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
271,2025,2025-26 English Premier League,Tottenham Hotspur,Defender,Djed Spence,24,25,England,"6' 1""",157 lbs,6,1,0,0,2,1,0,0,0,0,2,6,3,2,0
272,2025,2025-26 English Premier League,Tottenham Hotspur,Defender,Pedro Porro,23,26,Spain,"5' 8""",150 lbs,7,1,0,0,4,0,0,0,0,0,4,9,6,1,0
338,2025,2025-26 English Premier League,Tottenham Hotspur,Defender,Destiny Udogie,13,22,Italy,"6' 1""",161 lbs,5,2,0,0,1,0,2,0,0,0,4,3,6,0,0
355,2025,2025-26 English Premier League,Tottenham Hotspur,Defender,Micky van de Ven,37,24,Netherlands,"6' 4""",179 lbs,7,0,1,0,4,1,0,0,0,0,5,5,3,1,0
498,2025,2025-26 English Premier League,Tottenham Hotspur,Defender,Luka Vuskovic,-1,18,Croatia,"6' 4""",190 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,2025,2025-26 English Premier League,Tottenham Hotspur,Midfielder,Rodrigo Bentancur,30,28,Uruguay,"6' 2""",159 lbs,6,1,0,0,2,0,0,0,0,0,5,2,1,0,0
147,2025,2025-26 English Premier League,Tottenham Hotspur,Midfielder,João Palhinha,6,30,Portugal,"6' 3""",183 lbs,7,1,2,0,8,2,0,0,0,0,5,5,8,2,0
269,2025,2025-26 English Premier League,Tottenham Hotspur,Midfielder,Mohammed Kudus,20,25,Ghana,"5' 10""",152 lbs,7,0,1,4,13,5,4,0,0,0,5,12,7,2,0
358,2025,2025-26 English Premier League,Tottenham Hotspur,Midfielder,Pape Matar Sarr,29,23,Senegal,"6' 1""",152 lbs,6,2,1,2,3,2,0,0,0,0,1,11,4,0,0
440,2025,2025-26 English Premier League,Tottenham Hotspur,Midfielder,Archie Gray,14,19,England,"6' 2""",152 lbs,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0
452,2025,2025-26 English Premier League,Tottenham Hotspur,Midfielder,Xavi Simons,7,22,Netherlands,"5' 10""",128 lbs,4,1,0,1,4,1,0,0,0,0,2,2,4,1,0
485,2025,2025-26 English Premier League,Tottenham Hotspur,Midfielder,Lucas Bergvall,-1,19,Sweden,"6' 2""",161 lbs,6,2,1,1,5,3,0,0,0,0,3,8,3,1,0
50,2025,2025-26 English Premier League,Tottenham Hotspur,Forward,Richarlison,9,28,Brazil,"6' 0""",183 lbs,7,2,3,1,15,5,1,0,0,0,4,6,5,1,0
95,2025,2025-26 English Premier League,Tottenham Hotspur,Forward,Dominic Solanke,19,28,England,"6' 2""",174 lbs,2,2,0,0,2,1,0,0,0,0,0,0,1,0,0
233,2025,2025-26 English Premier League,Tottenham Hotspur,Forward,Randal Kolo Muani,39,26,France,"6' 2""",161 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,2025,2025-26 English Premier League,Tottenham Hotspur,Forward,Manor Solomon,6,26,Israel,"5' 7""",146 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,2025,2025-26 English Premier League,Tottenham Hotspur,Forward,Brennan Johnson,-1,24,Wales,"6' 1""",161 lbs,7,4,2,0,4,2,4,0,0,0,1,1,4,1,0
393,2025,2025-26 English Premier League,Tottenham Hotspur,Forward,Dane Scarlett,44,21,England,"5' 11""",168 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,2025,2025-26 English Premier League,Tottenham Hotspur,Forward,Mathys Tel,11,20,France,"6' 0""",170 lbs,5,3,1,0,4,1,1,0,0,0,1,2,2,0,0
467,2025,2025-26 English Premier League,Tottenham Hotspur,Forward,Wilson Odobert,28,20,France,"6' 0""",168 lbs,7,5,0,0,4,1,0,0,0,0,3,1,0,0,0
8,2025,2025-26 English Premier League,West Ham United,Goalkeeper,Lukasz Fabianski,22,40,Poland,"6' 3""",183 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2025,2025-26 English Premier League,West Ham United,Goalkeeper,Alphonse Areola,23,32,France,"6' 5""",205 lbs,3,0,0,0,0,0,0,0,0,9,5,0,0,0,0
308,2025,2025-26 English Premier League,West Ham United,Goalkeeper,Mads Hermansen,-1,25,Denmark,"6' 2""",179 lbs,4,0,0,0,0,0,0,0,0,9,11,0,0,0,0
157,2025,2025-26 English Premier League,West Ham United,Defender,Max Kilman,3,28,England,"6' 4""",194 lbs,7,0,0,0,2,0,0,0,0,0,16,8,0,3,0
173,2025,2025-26 English Premier League,West Ham United,Defender,Igor Julio,5,27,Brazil,"6' 1""",185 lbs,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2025,2025-26 English Premier League,West Ham United,Defender,Kyle Walker-Peters,2,28,England,"5' 8""",137 lbs,6,2,0,0,3,1,0,0,0,0,6,4,7,1,0
206,2025,2025-26 English Premier League,West Ham United,Defender,Konstantinos Mavropanos,-1,27,Greece,"6' 4""",205 lbs,5,0,0,0,4,1,0,0,0,0,8,3,1,1,0
211,2025,2025-26 English Premier League,West Ham United,Defender,Nayef Aguerd,21,29,Morocco,"6' 3""",168 lbs,2,0,0,0,2,0,0,0,0,0,8,0,1,0,0
223,2025,2025-26 English Premier League,West Ham United,Defender,Aaron Wan-Bissaka,-1,27,England,"6' 0""",159 lbs,3,0,0,0,0,0,0,0,0,0,10,1,2,0,0
297,2025,2025-26 English Premier League,West Ham United,Defender,Jean-Clair Todibo,25,25,France,"6' 4""",192 lbs,2,0,0,0,0,0,1,0,0,0,5,0,1,0,0
478,2025,2025-26 English Premier League,West Ham United,Defender,Oliver Scarles,30,19,England,"6' 0""",163 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,2025,2025-26 English Premier League,West Ham United,Defender,El Hadji Malick Diouf,12,20,Senegal,"6' 0""",NaN,7,0,0,3,5,2,0,0,0,0,16,10,4,1,0
62,2025,2025-26 English Premier League,West Ham United,Midfielder,James Ward-Prowse,8,30,England,"5' 10""",146 lbs,5,0,0,0,2,0,0,0,0,0,11,4,2,0,0
